walker_id,position_id,x,y
2,204,976.0635909392392,-29.970538814098152
2,205,975.2861476270235,-29.34158579813346
2,206,974.5737634226142,-28.639796125006225
2,207,973.9098243428888,-27.89200945862785
2,208,973.1268183601297,-27.269995285989054
2,209,972.4909801731974,-26.498172897068798
2,210,971.7915422030461,-25.783479588081875
2,211,971.1236370890934,-25.03923315123726
2,212,970.4811070963592,-24.272972615624923
2,213,969.6868519683845,-23.665388225037134
2,214,968.8131990593582,-23.17883854150013
2,215,967.9609417630285,-22.655715706161526
2,216,967.0634405572793,-22.21470370442147
2,217,966.1821952846434,-21.74204445141033
2,218,965.3656205432495,-21.164804733686786
2,219,964.453374786186,-20.755161378169355
2,220,963.5870106571019,-20.255748527076836
2,221,962.7056986764242,-19.783213668347983
2,222,961.7330556096697,-19.550908987606498
2,223,960.8142977627136,-19.15608748533417
2,224,959.8574301510936,-18.8655631768288
2,225,958.9118719527888,-18.540110117819157
2,226,957.9578235259293,-18.24045765377678
2,227,957.0139789946013,-17.910067731590473
2,228,956.0597868700343,-17.610873163768375
2,229,955.1423851698256,-17.212910702656313
2,230,954.2538522785444,-16.754097776605292
2,231,953.322743674774,-16.389355719824422
2,232,952.3734242765443,-16.075042690910813
2,233,951.5124988415677,-15.566311528694024
2,234,950.6352526450323,-15.086270790147598
2,235,949.7643781846828,-14.594765272059712
2,236,948.8117275011657,-14.290698379428497
2,237,947.8302457539157,-14.099142696100923
2,238,946.8404859180939,-13.956400034664231
2,239,945.856031209595,-13.780761408746345
2,240,944.9118446882144,-13.451350096185243
2,241,943.9639512390901,-13.132762574290343
2,242,942.9964711622569,-12.87981534475288
2,243,942.0685655581966,-12.507000122486302
2,244,941.148565617123,-12.115081625315451
2,245,940.1801795829107,-11.865625238861911
2,246,939.2690035262993,-11.45360801366596
2,247,938.3192319939554,-11.140663871127437
2,248,937.3599691274379,-10.858148822111382
2,249,936.4003901729421,-10.576709254728152
2,250,935.4618898040429,-10.231431022607953
2,251,934.5837516987249,-9.753023802774797
2,252,933.6041986443566,-9.551837785174474
2,253,932.6111464035669,-9.434163458907182
2,254,931.6679254340826,-9.10199753241087
2,255,930.7289732205189,-8.757949947556945
2,256,929.7327993201857,-8.6705568111277
2,257,928.7686446840848,-8.405215827325335
2,258,927.8363317238429,-8.043563308787364
2,259,926.9457869656641,-7.588667679351156
2,260,925.9851091339876,-7.311002226466664
2,261,925.1653357347418,-6.738314201544724
2,262,924.2324428209521,-6.378160329705391
2,263,923.3913782921661,-5.837225529181335
2,264,922.4698516855341,-5.448910305079446
2,265,921.6121798267834,-4.934712888995754
2,266,920.8024715668928,-4.347880260501938
2,267,919.9313627596567,-3.8567902015963824
2,268,919.074454884054,-3.341320616916507
2,269,918.1562774767173,-2.945151147299916
2,270,917.2512977177356,-2.519696524768353
2,271,916.3987099308032,-1.9971124974830619
2,272,915.4827905096182,-1.5957502995917816
2,273,914.6250984232491,-1.0815866243094392
2,274,913.7164589923491,-0.664005033942186
2,275,912.7630440798677,-0.36234296364168084
2,276,911.7929926068026,-0.1194435202409008
2,277,910.825162757442,0.13216208916887387
2,278,909.8419883150225,0.31483123208361286
2,279,908.8675094376694,0.5393104462494078
2,280,907.921236225176,0.8626786687411881
2,281,906.9240063956905,0.9370605696596107
2,282,905.9536411847282,1.1787036067082128
2,283,905.0241804364995,1.5476246246811227
2,284,904.0490778152842,1.7693787184409564
2,285,903.0885074184004,2.0474156092132287
2,286,902.10849320276,2.246343076252881
2,287,901.1086008424595,2.231671068453575
2,288,900.1097728733824,2.183269744201797
2,289,899.1159895813133,2.2946015384215555
2,290,898.1161186153436,2.2785375597509936
2,291,897.1516126650698,2.0144764458274986
2,292,896.2129370078285,1.6696750384892072
2,293,895.2151178268626,1.6036683562779237
2,294,894.254884809364,1.3244685136824312
2,295,893.2550842995087,1.3444420084475917
2,296,892.2693965802157,1.1758605146975594
2,297,891.2727756685109,1.2579991679177274
2,298,890.2740433744982,1.2076622540664919
2,299,889.2787502378486,1.304572378090231
2,300,888.2963329500116,1.491270724518207
2,301,887.3238165393442,1.7241050668790274
2,302,886.3653869722775,2.0094342889583734
2,303,885.3840265771063,2.2016107047571207
2,304,884.3950384902053,2.3496058532173167
2,305,883.3990287237942,2.4388501539536547
2,306,882.4253482564783,2.6667675678722182
2,307,881.426327083832,2.711002131330591
2,308,880.4298403188433,2.7947525176118435
2,309,879.4387230885359,2.9277436292989054
2,310,878.4419468105564,3.007974867961426
2,311,877.4517123946665,3.1473872117025103
2,312,876.4654934424302,2.9819418181432495
2,313,875.466502363068,2.9370327616537035
2,314,874.4682970273808,2.877148641842755
2,315,873.4726361983656,2.7840921344672194
2,316,872.4771261015931,2.6894367213957118
2,317,871.477774935655,2.6534194041952732
2,318,870.4797186938033,2.7157390487769355
2,319,869.4820103497369,2.6480776847619696
2,320,868.4874151705081,2.544248837831466
2,321,867.5381550651275,2.2297567833488423
2,322,866.5382899958322,2.2133298784956446
2,323,865.5675868536919,1.9730479402670416
2,324,864.5747006311141,1.853980946455769
2,325,863.5757048238941,1.8987847092080337
2,326,862.585741508444,2.040109279128147
2,327,861.5966905776502,2.187683857887199
2,328,860.5969090260471,2.2085847926555857
2,329,859.621737443443,2.4300354293248767
2,330,858.6246454303708,2.3538283596539076
2,331,857.6362467731072,2.2019465163695537
2,332,856.6498779602094,2.3664960983881795
2,333,855.6645596972596,2.5372237197548695
2,334,854.6646832029222,2.5529398284173146
2,335,853.6694638774619,2.6506050434655313
2,336,852.6698088726748,2.6768704466430915
2,337,851.7025120368521,2.930517507354282
2,338,850.7031928868316,2.9674124447087835
2,339,849.721660641487,3.158709207223984
2,340,848.7227661598215,3.205717871300422
2,341,847.7475354320387,3.4269078972696905
2,342,846.7651012639341,3.6135173968683127
2,343,845.789578501753,3.833415874504134
2,344,844.8385525079743,4.14252679174485
2,345,843.8395495425723,4.097882921864064
2,346,842.8801242922957,4.379846020747153
2,347,841.903887663296,4.596553298426628
2,348,840.9661386604191,4.94386700043585
2,349,840.0306405761412,5.2971987628240225
2,350,839.061610313114,5.544140758720777
2,351,838.080916992902,5.739692827724133
2,352,837.0809590435582,5.730522247360676
2,353,836.1442512430656,6.080634367254164
2,354,835.1523535054973,6.2076732518799895
2,355,834.1637840683893,6.358439521369994
2,356,833.1865688180355,6.570690209180664
2,357,832.357516331647,7.129861001347969
2,358,831.3994967894274,7.416563908074365
2,359,830.6028126520989,8.020959792680701
2,360,829.8107949712714,8.631457944403184
2,361,828.9869095857965,9.198214392624799
2,362,828.2164253343549,9.83567342525389
2,363,827.3135557377021,10.265587941687269
2,364,826.4648250401456,10.79441324651406
2,365,825.6215608331681,11.331912527658403
2,366,824.8643983752359,11.985139144000692
2,367,824.2000554116449,12.732567017930544
2,368,823.2867931715577,13.139939182947773
2,369,822.3807109521503,13.56304083937741
2,370,821.5742519477734,14.154330847968367
2,371,820.8019713666325,14.789612442218337
2,372,820.0303737754334,15.42572340522381
2,373,819.2560377195057,16.058497987907373
2,374,818.5070384439813,16.721068803189734
2,375,817.6701410675331,17.268428631176842
2,376,816.8163769923451,17.789088696784233
2,377,816.092673905476,18.47920016753084
2,378,815.3095675886118,19.101088016332767
2,379,814.575984162276,19.78068742525344
2,380,813.8347097192988,20.451889481410014
2,381,813.1369161100312,21.168188356786263
2,382,812.4310688575488,21.876552427136467
2,383,811.7829260169794,22.638071211027434
2,384,810.9119191909678,23.12934212309229
2,385,810.0673060396075,23.664719209405597
2,386,809.2479624018413,24.238021924602368
2,387,808.4714054819445,24.868069026143544
2,388,807.7478492095421,25.558334424861357
2,389,807.0143824694713,26.23805976734163
2,390,806.397572662356,27.025171996852958
2,391,805.6963272565798,27.738091964926447
2,392,805.0603856694153,28.509829159646696
2,393,804.5459274006877,29.367344576264834
2,394,803.882862445892,30.115906441257867
2,395,803.4080088572443,30.99597125100115
2,396,802.6677661701897,31.66831101946803
2,397,802.0903078290322,32.484731171245066
2,398,801.5265470088056,33.31066926673249
2,399,800.9868918089023,34.152555402274224
2,400,800.4091948903102,34.96880675464629
2,401,799.7874333345999,35.75201334797951
2,402,799.3304909128713,36.64150962297156
2,403,798.7882922510056,37.481759949404726
2,404,798.2170942278208,38.302572241168086
2,405,797.5504016620138,39.0479050679627
2,406,796.9371945258711,39.837827221205494
2,407,796.3234545490709,40.627335448444036
2,408,795.8997352651104,41.53312900571852
2,409,795.4540958842035,42.42834157387477
2,410,795.2188210187328,43.40027044867875
2,411,794.9147736820197,44.35292737382949
2,412,794.6536012220049,45.31821952967136
2,413,794.371705834834,46.27766467697877
2,414,794.1595904460332,47.25490930440525
2,415,793.9226469228628,48.226432730179205
2,416,793.6005262669545,49.17313135330971
2,417,793.314304043781,50.131294616517835
2,418,793.1938131762531,51.12400905221541
2,419,792.9080160007325,52.082299182846214
2,420,792.8479519605853,53.08049370851804
2,421,792.8844697025735,54.0798267133368
2,422,792.7175044659242,55.06578949648363
2,423,792.713156960937,56.06578004603917
2,424,792.536953911263,57.050133887544135
2,425,792.4642558746945,58.04748788461793
2,426,792.3948097627815,59.045073588976294
2,427,792.5484958785173,60.033193307345506
2,428,792.4386659895644,61.02714370625512
2,429,792.2757474396143,62.013783228108046
2,430,792.1825820058204,63.00943387062579
2,431,792.0604661411817,64.00194972218864
2,432,791.8516691920108,64.97990873667594
2,433,791.6135387888492,65.95114192756782
2,434,791.3188938942797,66.90674874321121
2,435,791.0231845371309,67.86202670071606
2,436,791.0221588215202,68.86202617466967
2,437,790.7667229923687,69.82885218651757
2,438,790.6556323539853,70.8226624652245
2,439,790.4676145929038,71.80482809357743
2,440,790.2233845291943,72.77454541113984
2,441,789.9974966902513,73.74869872772695
2,442,789.8052245825729,74.73004037904361
2,443,789.6206557828796,75.71285997499179
2,444,789.2858628622013,76.65515170278297
2,445,788.9951735021901,77.61196918588846
2,446,788.7178700029397,78.57275155942754
2,447,788.590281722347,79.56457877757362
2,448,788.5926961496077,80.56457586283987
2,449,788.5710011562604,81.56434049877357
2,450,788.6289607767251,82.56265942697017
2,451,788.4241605998691,83.54146323139665
2,452,788.4082028829461,84.54133589892517
2,453,788.4456763512322,85.54063352184569
2,454,788.2109721454025,86.51270035893346
2,455,787.9655056899384,87.48210544414907
2,456,787.7767804697506,88.46413537814553
2,457,787.7155161331129,89.46225695443589
2,458,787.7775451208792,90.46033130270695
2,459,787.7784307891575,91.46033091050272
2,460,787.6512984768367,92.4522166776977
2,461,787.6978504296069,93.45113254787562
2,462,787.6335162317389,94.44906095762488
2,463,787.3050048706173,95.39356097647824
2,464,787.0588373802079,96.36278828039903
2,465,786.9350864589023,97.355101592552
2,466,786.6293086865866,98.30720450398415
2,467,786.4925747771532,99.29781231639583
2,468,786.4013102786672,100.29363900378482
2,469,786.1785837394469,101.26851996509598
2,470,785.9255089993942,102.23596669538517
2,471,785.7218746529933,103.21501370802851
2,472,785.3580123984249,104.14646647639651
2,473,785.0413163380374,105.09499354787894
2,474,784.6930151993352,106.032376242822
2,475,784.2320409933277,106.91978977742453
2,476,783.8881322497464,107.85879285307888
2,477,783.3038344739538,108.670332198523
2,478,782.8250872667168,109.5482849942716
2,479,782.3295814308703,110.41688960319455
2,480,781.875472269282,111.30783565619747
2,481,781.3674893287825,112.16920278591714
2,482,780.8936698143182,113.04982476367645
2,483,780.3773481923614,113.90621952235956
2,484,780.0016295284663,114.83295329513409
2,485,779.586124053612,115.7425439725083
2,486,779.1801030688918,116.65640772601142
2,487,778.9654209041404,117.63309169134396
2,488,778.5616349757732,118.54794519002704
2,489,778.2564243941357,119.5002300743219
2,490,778.0347067092007,120.47534097477737
2,491,777.7647682917743,121.43821856346524
2,492,777.6330364885283,122.42950395729164
2,493,777.1592953726292,123.31016811297566
2,494,776.6269006494787,124.1566643378706
2,495,776.3585615807546,125.1199888648065
2,496,776.0491704458019,126.07092373408656
2,497,775.7889608139184,127.03647588051629
2,498,775.3827861670796,127.9502713479298
2,499,775.15576444459,128.9241610426683
2,500,774.988542065992,129.91008024630315
2,501,774.8234807645065,130.89636355588104
2,502,774.4693244803001,131.8315498081095
2,503,774.2842012373625,132.81426512035625
2,504,773.796078494798,133.6870401132332
2,505,773.5208799665908,134.64842753257702
2,506,773.1663863956788,135.58348598432326
2,507,772.7994621583608,136.51373681290048
2,508,772.6104072660003,137.495703333549
2,509,772.3192129412961,138.45236725847772
2,510,771.8875804318742,139.35441680080348
2,511,771.3957640717491,140.22511575446848
2,512,770.987485762014,141.13797325802523
2,513,770.4270363389172,141.96616191053778
2,514,769.8399360185359,142.7756760943593
2,515,769.3194663066366,143.62955622587393
2,516,769.0044620952135,144.5786464991281
2,517,768.5377168138489,145.46303829144858
2,518,768.1141603125888,146.36890797867753
2,519,767.7620198929397,147.3048551592649
2,520,767.7296093632042,148.30432980004485
2,521,767.6875392575141,149.30344446123607
2,522,767.4145780524832,150.26546950277503
2,523,767.1069576832793,151.21697867690364
2,524,766.8048596203921,152.17025553091813
2,525,766.7177600116015,153.16645513850114
2,526,766.4829012347317,154.13848464161677
2,527,766.2006409955021,155.09782251606458
2,528,766.0432989094571,156.0853666760691
2,529,765.9308861675242,157.07902827613782
2,530,765.7396520949463,158.0605727374259
2,531,765.4227639960724,159.00903566911697
2,532,765.0748771258918,159.94657218870222
2,533,764.7584256292827,160.89518088057352
2,534,764.4939325922318,161.85956847555366
2,535,764.1873590593466,162.81141545324195
2,536,763.7361328861587,163.7038250792715
2,537,763.3133654584635,164.61006329413559
2,538,763.0232525920694,165.56705573128053
2,539,762.9071081239152,166.56028806186447
2,540,762.6686328138657,167.53143662233128
2,541,762.3904693539594,168.49197037476947
2,542,762.180392114508,169.4696551672586
2,543,762.0073422789924,170.45456823673632
2,544,761.9183449279342,171.4506000994318
2,545,761.6553476120368,172.41539666442918
2,546,761.233205385321,173.32192627807856
2,547,761.0472118982541,174.30447725526435
2,548,760.6992121964454,175.24197189927094
2,549,760.3170148223264,176.16605261393636
2,550,760.0790038721613,177.13731508495098
2,551,759.6118879423975,178.0215111651057
2,552,759.1841744218277,178.9254255107833
2,553,758.6897149830062,179.79462621451074
2,554,758.2775324108574,180.70572748616874
2,555,757.792181602026,181.58004698862004
2,556,757.2200004636845,182.40017426223451
2,557,756.685483977116,183.24533230993114
2,558,756.2394791467607,184.1403628632084
2,559,755.6327314151272,184.9352573154205
2,560,755.1098639959486,185.78767133569553
2,561,754.5239242225044,186.59802593825933
2,562,754.0845147644375,187.49631282348105
2,563,753.6002557587987,188.3712375147875
2,564,753.0666269738032,189.21695633320428
2,565,752.5724028770238,190.08629087304647
2,566,751.9464441000034,190.86614701969864
2,567,751.428973288494,191.7218478781976
2,568,750.82118922712,192.51595022345276
2,569,749.9828923273784,193.06116422536724
2,570,749.302052877269,193.79359691386136
2,571,748.4942173202373,194.3830048479743
2,572,747.8180900652098,195.11978971142426
2,573,747.287637103531,195.9675040828054
2,574,746.5740039418129,196.66802368317082
2,575,745.8342714784858,197.34092477746339
2,576,745.2243912129237,198.13341834947386
2,577,744.5856978932424,198.90287974772227
2,578,743.9463108165355,199.6717647626239
2,579,743.293666210673,200.42942894842034
2,580,742.674357099045,201.2145762112026
2,581,742.1678666869308,202.07682180407988
2,582,741.5642659878206,202.87410857559544
2,583,741.1546613502911,203.78637171795862
2,584,740.5768290323441,204.60252722540557
2,585,740.2502490180448,205.54769678387655
2,586,739.919081511158,206.49126876437532
2,587,739.519112034024,207.40779722403232
2,588,739.0621542144338,208.29728558883278
2,589,738.67007909801,209.2172187946044
2,590,738.5112987065241,210.20453271999978
2,591,738.2709470751254,211.1752186080624
2,592,738.0601858484094,212.15275618039055
2,593,737.8250635188207,213.12472196689168
3,0,925.1653357347418,-6.738314201544724
3,1,924.8486857759598,-5.789771738813951
3,2,924.2236311467641,-5.009190730512417
3,3,923.5655963006461,-4.25620325299734
3,4,922.9351097612215,-3.480003070309686
3,5,922.3725319750617,-2.653258711683891
3,6,921.759259204184,-1.863387514272607
3,7,921.2683830578567,-0.9921581478214435
3,8,920.7773044987022,-0.1210428576682322
3,9,920.2925670122969,0.7536168300237742
3,10,919.7995042136265,1.623610552166266
3,11,919.2321468661014,2.447082251867802
3,12,918.5969350079512,3.2194201929696065
3,13,918.1238584515555,4.100441516087771
3,14,917.5053786904894,4.886242244740715
3,15,916.9743753900782,5.733611995765875
3,16,916.3456061842948,6.51120397480016
3,17,915.8126866471946,7.357369896459133
3,18,915.2598333120364,8.19064847520965
3,19,914.8499627393724,9.102792166556561
3,20,914.3735398684948,9.982008435801436
3,21,913.8756666037913,10.84925823389506
3,22,913.344784820621,11.696704121428873
3,23,912.8585833370123,12.570550857039096
3,24,912.268075668547,13.377582884584227
3,25,911.8359558439356,14.279399083805474
3,26,911.3724241197527,15.165479407859713
3,27,910.9037913114378,16.048872463623045
3,28,910.2762484243051,16.82745445982456
3,29,909.651292485673,17.60811448491137
3,30,909.0145737929741,18.37921065684317
3,31,908.4395163786464,19.19732371151634
3,32,907.8264888332609,19.987385246207552
3,33,907.2116759768012,20.776058278288552
3,34,906.6672646537322,21.61487668015768
3,35,906.0771322077471,22.42218312519302
3,36,905.4187328211535,23.174851875529562
3,37,904.8577292600881,24.002665262998025
3,38,904.131313794256,24.689921089455623
3,39,903.5471373445678,25.501547774348143
3,40,903.0231363288957,26.353265412755743
3,41,902.3854207980964,27.12353737886738
3,42,901.7717380677561,27.913090104454515
3,43,901.2352958719434,28.75702716997044
3,44,900.5549591938759,29.48992689331325
3,45,899.845708195898,30.194882935820505
3,46,899.1519261816916,30.915067993124218
3,47,898.3699717411212,31.538403579203017
3,48,897.7205434628706,32.298826429601775
3,49,897.0199502082965,33.012387283099976
3,50,896.2896612496954,33.69552565630517
3,51,895.632793354549,34.44953133819746
3,52,894.9607381262663,35.19003236462344
3,53,894.2751952906916,35.918064658269955
3,54,893.5904604825892,36.646856976130714
3,55,892.886643330752,37.357238153232046
3,56,892.2468888058,38.12581745805592
3,57,891.575936401501,38.86731787691315
3,58,890.9683610469752,39.66157991715733
3,59,890.3448016024415,40.44335585637063
3,60,889.7594414974479,41.25412928186128
3,61,889.2919125704855,42.13810705446265
3,62,888.7688674149681,42.99041202645904
3,63,888.239592672461,43.83886252409813
3,64,887.6396374148096,44.63889607890474
3,65,886.9892092929505,45.39846388910659
3,66,886.3348989578776,46.15469003611348
3,67,885.643601153153,46.87725999479077
3,68,885.0383230430505,47.6732740709419
3,69,884.3323764363698,48.38153912621151
3,70,883.575493027983,49.035089052467185
3,71,882.9370843974338,49.80478666870375
3,72,882.2764164673663,50.55546495277778
3,73,881.5213758967711,51.21114302680138
3,74,880.8054601955847,51.909329755975456
3,75,880.0744580315601,52.59170489927367
3,76,879.2809805656238,53.20030453043638
3,77,878.564494843669,53.89790628662306
3,78,877.9751614063924,54.70579619230813
3,79,877.2874832142745,55.431811828562275
3,80,876.5166803096952,56.0688855152674
3,81,875.8819376164025,56.84160908376493
3,82,875.1745278550409,57.5484127549002
3,83,874.4129047010078,58.196432948444205
3,84,873.6771355491182,58.87366537171383
3,85,873.0005408030585,59.610020958101444
3,86,872.4145013901516,60.42030350543892
3,87,871.8231115341028,61.22668929286492
3,88,871.214525093422,62.02017687576675
3,89,870.5012208093513,62.72103135304877
3,90,869.7858117405334,63.419737202640185
3,91,869.1745131170961,64.21113722347903
3,92,868.4697522158901,64.92058212770435
3,93,867.7807065307459,65.6453000340542
3,94,866.9993328356718,66.26936345122134
3,95,866.2783423485614,66.96230841115413
3,96,865.640386354841,67.73238123243547
3,97,864.9171303553417,68.4229612489348
3,98,864.2115925008347,69.13163348336887
3,99,863.4285363828311,69.7535845393669
3,100,862.7365528979084,70.47549786975648
3,101,861.9485966081049,71.09122904921651
3,102,861.205309574166,71.76020168331921
3,103,860.4906747231092,72.45969938142485
3,104,859.68231495829,73.04838817070271
3,105,858.8413145015134,73.58942257968377
3,106,858.1830511260769,74.3422102845242
3,107,857.5355518193882,75.10427632355074
3,108,856.8780141262748,75.85769797318339
3,109,856.1256731917002,76.51647192391569
3,110,855.3381923043682,77.13281099625073
3,111,854.5806965721139,77.78565111114601
3,112,853.8790597280158,78.49818583942536
3,113,853.2798037824367,79.29874333997616
3,114,852.6203797639424,80.05051455772315
3,115,851.9072211485407,80.7515172604841
3,116,851.2206458920815,81.478576004478
3,117,850.4244717555293,82.08364355796716
3,118,849.630362171657,82.69141816158445
3,119,848.7870970770341,83.22891605012975
3,120,848.0470534999222,83.9014749724372
3,121,847.3112162657159,84.57863342121826
3,122,846.4865118215288,85.14419736962564
3,123,845.6954417391653,85.75592290022689
3,124,844.9008444143161,86.36305969810907
3,125,844.1191467125208,86.98671721871462
3,126,843.3581132405757,87.6354298319566
3,127,842.5474933641899,88.22100255673841
3,128,841.6799723258987,88.71840304741188
3,129,840.9487210048492,89.40051118067473
3,130,840.0822542765942,89.89974600400654
3,131,839.2988547024918,90.52126439254874
3,132,838.4832192181126,91.09983051376703
3,133,837.7793487812888,91.8101588942824
3,134,837.1288528350533,92.56966862031044
3,135,836.4971021836221,93.3448402880179
3,136,835.7250969867937,93.98045650561302
3,137,835.0368106671297,94.70589564307618
3,138,834.2661961787018,95.3431972280616
3,139,833.5382968172987,96.02888120750775
3,140,832.8593276499997,96.76304799363835
3,141,832.1306488848222,97.44790364060304
3,142,831.3591495265014,98.08413374057513
3,143,830.6219324000082,98.75978965034368
3,144,829.8764078156051,99.42626777755463
3,145,829.1555172658963,100.11931670464453
3,146,828.3354681844371,100.69160990222603
3,147,827.5386657727078,101.295849851801
3,148,826.8292444655042,102.00063450606469
3,149,826.0095055429535,102.5733718794354
3,150,825.1672287856785,103.11241720605858
3,151,824.4681304863205,103.82744277751377
3,152,823.7043637706363,104.47293515083274
3,153,822.9849481238923,105.16751497145806
3,154,822.3564336743245,105.94531288009796
3,155,821.6559357660497,106.65896733465037
3,156,821.0175644802374,107.42869592412225
3,157,820.2320921637365,108.04759271681928
3,158,819.3929183815281,108.59145608500474
3,159,818.6794701052023,109.29216398206864
3,160,817.9664831445693,109.99334127346317
3,161,817.4032252755803,110.81962244414416
3,162,816.7286000647451,111.55778287718402
3,163,815.9571162390595,112.1940318117257
3,164,815.3331298253269,112.97546700128218
3,165,814.6960248186941,113.74624401866366
3,166,813.9889564559986,114.45338921625397
3,167,813.4660403426601,115.30577336580797
3,168,812.7703306066933,116.02409638735261
3,169,812.0906398829524,116.7575952081155
3,170,811.4319337634169,117.50999553246847
3,171,810.794069726709,118.28014452498537
3,172,810.3946832228918,119.19692717129179
3,173,809.8403220750679,120.02920339814403
3,174,809.2870042976573,120.86217364803377
3,175,808.8936022202431,121.78154017205249
3,176,808.4145281502085,122.65931465073164
3,177,807.98623416687,123.5629541052908
3,178,807.5791105566931,124.47632717585753
3,179,807.1416513310032,125.37556542340866
3,180,806.7581477704895,126.29910482109197
3,181,806.3964762352425,127.23141040435965
3,182,805.9833556390089,128.14208673158444
3,183,805.4554985354138,128.99141992779437
3,184,804.9395548656879,129.848042440731
3,185,804.5211294381875,130.75629359631574
3,186,804.0574331373259,131.64228780654923
3,187,803.691583821392,132.5729619052705
3,188,803.2733124540333,133.4812840195273
3,189,803.0549674589164,134.457155662269
3,190,802.7161271473052,135.39799956176947
3,191,802.3513209005283,136.3290830179175
3,192,802.0193636782465,137.27237745899882
3,193,801.6053952567058,138.18266870138618
3,194,801.2461569925022,139.1159145797762
3,195,800.8307813973948,140.02556457564782
3,196,800.3621059481019,140.90893500940146
3,197,799.8144987656074,141.74567055524642
3,198,799.3957381940793,142.65376723717705
3,199,798.9683578384252,143.55783915444968
3,200,798.5366000412336,144.45982873563358
3,201,797.962845153292,145.27885579780136
3,202,797.5366813501286,146.18350181303228
3,203,796.9227074616143,146.9728281487279
3,204,796.4802687149929,147.86962687502498
3,205,796.0483801528508,148.77155385094423
3,206,795.6143424635901,149.67244856416062
3,207,795.0127182654091,150.47122783540092
3,208,794.5074801334897,151.33420780623138
3,209,794.0745532410391,152.23563684159308
3,210,793.5706266331944,153.09938331707423
3,211,793.2702895607817,154.05321644867254
3,212,792.7987689591625,154.9350714947253
3,213,792.433153847225,155.86583762535258
3,214,792.1547499804018,156.82630172511784
3,215,791.7352791873889,157.73407055792117
3,216,791.3108040792458,158.63951016527605
3,217,790.916578432899,159.5585238429558
3,218,790.3255847884294,160.36520005569332
3,219,789.7721952860395,161.19812265632595
3,220,789.226579881778,162.03615835403374
3,221,788.7865754473404,162.93415395406484
3,222,788.1754851308456,163.72571483301624
3,223,787.6934316847836,164.60185664524747
3,224,787.0912129442676,165.4001877723941
3,225,786.613887855748,166.27891455579712
3,226,786.0485937706526,167.10380400133283
3,227,785.479015084998,167.92574081207195
3,228,785.0864964978472,168.84548488448618
3,229,784.6212965772389,169.73069052944453
3,230,784.1033549630984,170.58610650097035
3,231,783.6755103985192,171.4899588277141
3,232,783.1169281595885,172.319407971635
3,233,782.565190268183,173.15342553691005
3,234,782.1385285734506,174.0578368361805
3,235,781.7869460188828,174.99399371797094
3,236,781.3366376277363,175.8868668068604
3,237,780.9233215951537,176.79745445075315
3,238,780.3818172203244,177.6381523822605
3,239,779.9050222787774,178.5171669348791
3,240,779.3045858038291,179.3168393925464
3,241,778.8330122339801,180.19866611487896
3,242,778.3612332693393,181.0803829676852
3,243,777.8186359589747,181.92037591931341
3,244,777.1208158986148,182.63664902599768
3,245,776.6471858047067,183.5173728954055
3,246,775.9888019004155,184.2700551886543
3,247,775.4112720487894,185.08642475599544
3,248,774.7168733231827,185.80601520192678
3,249,774.109191924136,186.60019611157685
3,250,773.4892881937313,187.38487398499396
3,251,772.8790720385896,188.17710895266708
3,252,772.18113224991,188.8932653960353
3,253,771.4949028951143,189.62065062589397
3,254,770.7059189144136,190.23506439380424
3,255,769.8953134216741,190.82065702963624
3,256,769.0159793377946,191.29686241487232
3,257,768.1148582551203,191.73042993482719
3,258,767.3595488630634,192.38579832151564
3,259,766.5243179495652,192.93569769516225
3,260,765.7961039266524,193.6210474867528
3,261,765.0727477086714,194.31152252750965
3,262,764.3049029981762,194.95215854005082
3,263,763.5026140489692,195.54909441766276
3,264,762.7273143680837,196.18068796165994
3,265,761.96425972285,196.82702193754798
3,266,761.282115257903,197.55823936686852
3,267,760.4854722176285,198.16268941971177
3,268,759.7018796781828,198.78396450542257
3,269,758.9207160667219,199.4082908721006
3,270,758.2304714954013,200.13186701305779
3,271,757.4898708410889,200.8038124504499
3,272,756.6704156135917,201.37695565256226
3,273,755.8818110647577,201.99185634825096
3,274,755.2858619066014,202.79487851537513
3,275,754.5123291987384,203.42863489590792
3,276,753.7817524982087,204.11146553716765
3,277,753.0307372781523,204.77175042965243
3,278,752.3174659401872,205.47263843671024
3,279,751.3866569464547,205.83814441092494
3,280,750.5232634248631,206.34267550696728
3,281,749.609841326316,206.74968910610838
3,282,748.6970572882622,207.1581316355715
3,283,747.8165584210908,207.63217988724
3,284,746.9966063987926,208.2046121374924
3,285,746.0650956645069,208.56832596993561
3,286,745.2042638069121,209.07721545985456
3,287,744.3662445841693,209.6228561679342
3,288,743.607118977296,210.27380033834294
3,289,742.7823022675653,210.83920054646921
3,290,741.9755567717298,211.43009961141098
3,291,741.0232011336093,211.73508934654984
3,292,740.05618963074,211.9898220561073
3,293,739.1665633555813,212.44651132743635
3,294,738.300274676667,212.94605504402674
3,295,737.3399679970772,213.2250014208367
3,296,736.4582102664692,213.69670398020335
3,297,735.6175137492568,214.23821055075157
3,298,734.7242703422354,214.68778392164103
3,299,733.7823610542428,215.02365129605107
3,300,732.8355429938114,215.34542071728453
3,301,731.8963795307475,215.6888912249642
3,302,730.9176256259245,215.8939297427938
3,303,730.018117576671,216.3308339306062
3,304,729.170589182258,216.86158398540007
3,305,728.1774796482723,216.97877380367245
